Customer ID,Actual DPD Bucket,Actual Status,Predicted Status (RF),Prediction Probability (RF),Risk Level,Early Risk Score,Flag Count,Utilisation %,Min Due Paid Frequency,Recent Spend Change %,Avg Payment Ratio,Predicted Status (Logistic Regression),Prediction Probability (Logistic Regression),Predicted Status (Gradient Boosting),Prediction Probability (Gradient Boosting)
C001,3,Delinquent,Predicted Delinquent,0.6564595484873478,HIGH,0.19999999999999998,1,12,66,-21,32,Predicted Delinquent,0.6450377905158544,Predicted Delinquent,0.9421269547274659
C002,0,Not Delinquent,Predicted Not Delinquent,0.4309399606790596,MEDIUM,0.06666666666666667,1,10,45,1,49,Predicted Not Delinquent,0.4949376771314597,Predicted Not Delinquent,0.02045669965779039
C003,0,Not Delinquent,Predicted Not Delinquent,0.35654532824989355,MEDIUM,0.16666666666666666,1,14,23,-15,88,Predicted Delinquent,0.6892048118212887,Predicted Not Delinquent,0.20106399128760297
C004,0,Not Delinquent,Predicted Delinquent,0.5217701606078122,HIGH,0.5499999999999999,4,99,31,-23,65,Predicted Delinquent,0.6752549912783328,Predicted Delinquent,0.9434174410050271
C005,0,Not Delinquent,Predicted Not Delinquent,0.3942689231654628,LOW,0.03333333333333333,0,23,46,7,48,Predicted Delinquent,0.5748139715691265,Predicted Not Delinquent,0.027620525390473473
C006,0,Not Delinquent,Predicted Not Delinquent,0.17383874545224198,MEDIUM,0.08333333333333333,1,36,85,-19,96,Predicted Delinquent,0.55518975860941,Predicted Not Delinquent,0.019632899957165793
C007,0,Not Delinquent,Predicted Not Delinquent,0.4101187794851952,MEDIUM,0.08333333333333333,1,18,22,-7,48,Predicted Delinquent,0.8437258629109482,Predicted Not Delinquent,0.029515954178428287
C008,0,Not Delinquent,Predicted Not Delinquent,0.14138702642521758,HIGH,0.26666666666666666,3,88,65,-3,49,Predicted Not Delinquent,0.05867499539320998,Predicted Not Delinquent,0.008256174334008083
C009,0,Not Delinquent,Predicted Not Delinquent,0.18663733372539804,MEDIUM,0.11666666666666665,1,24,26,22,100,Predicted Not Delinquent,0.23599904583155046,Predicted Not Delinquent,0.009346958436019154
C010,1,Delinquent,Predicted Delinquent,0.5265548226066263,CRITICAL,0.6666666666666666,5,99,1,-23,81,Predicted Delinquent,0.7032335544554538,Predicted Delinquent,0.9690802408532649
