Customer ID,Credit Limit,Utilisation %,Avg Payment Ratio,Min Due Paid Frequency,Merchant Mix Index,Cash Withdrawal %,Recent Spend Change %,DPD Bucket Next Month,spending_decline_flag,spending_stress,high_utilization_flag,utilization_risk,payment_risk_ratio,low_payment_frequency,payment_stress,high_cash_withdrawal,cash_stress_indicator,narrow_merchant_mix,utilization_payment_mismatch,spending_utilization_stress,payment_utilization_critical,early_risk_score
C001,165000,12,32,66,0.73,12,-21,3,1,2,0,0,5.076923077,0,0,0,1,0,0,0,0,0.2
C002,95000,10,49,45,0.42,20,1,0,0,0,0,0,4.090909091,0,0,1,2,0,0,0,0,0.066666667
C003,60000,14,88,23,0.96,9,-15,0,0,1,0,0,1.533333333,1,1,0,0,0,0,0,0,0.166666667
C004,125000,99,65,31,0.79,6,-23,0,1,2,1,3,0.31,0,1,0,0,0,0,1,0,0.55
C005,115000,23,48,46,0.64,13,7,0,0,0,0,0,1.916666667,0,0,0,1,0,0,0,0,0.033333333
C006,135000,36,96,85,0.69,4,-19,0,1,1,0,0,2.297297297,0,0,0,0,0,0,0,0,0.083333333
C007,75000,18,48,22,0.54,2,-7,0,0,0,0,0,1.157894737,1,1,0,0,0,0,0,0,0.083333333
C008,75000,88,49,65,0.4,22,-3,0,0,0,1,2,0.730337079,0,0,1,2,0,1,0,0,0.266666667
C009,140000,24,100,26,0.48,10,22,0,0,0,0,0,1.04,1,1,0,1,0,0,0,0,0.116666667
C010,200000,99,81,1,0.81,10,-23,1,1,2,1,3,0.01,1,2,0,1,0,0,1,1,0.666666667
C011,140000,51,62,89,0.21,17,27,0,0,0,0,1,1.711538462,0,0,1,1,1,0,0,0,0.166666667
C012,35000,86,69,16,0.29,14,-3,2,0,0,1,2,0.183908046,1,2,0,1,1,0,0,1,0.433333333
C013,130000,60,68,32,0.24,11,5,0,0,0,0,1,0.524590164,0,1,0,1,1,0,0,0,0.25
C014,30000,72,30,8,0.23,8,-5,0,0,0,0,2,0.109589041,1,2,0,0,1,1,0,1,0.4
C015,140000,61,40,42,0.88,9,-23,2,1,2,0,1,0.677419355,0,0,0,0,0,0,1,0,0.266666667
C016,170000,13,86,47,0.76,11,27,0,0,0,0,0,3.357142857,0,0,0,1,0,0,0,0,0.033333333
C017,30000,32,79,38,0.58,16,29,0,0,0,0,0,1.151515152,0,1,1,1,0,0,0,0,0.116666667
C018,125000,24,52,92,0.28,5,19,0,0,0,0,0,3.68,0,0,0,0,1,0,0,0,0.033333333
C019,185000,52,60,41,0.59,6,-3,1,0,0,0,1,0.773584906,0,0,0,0,0,0,0,0,0.1
C020,80000,38,71,25,0.58,13,-3,0,0,0,0,0,0.641025641,1,1,0,1,0,0,0,0,0.116666667
C021,130000,45,36,98,0.34,12,6,1,0,0,0,0,2.130434783,0,0,0,1,1,0,0,0,0.066666667
C022,145000,22,45,49,0.55,7,10,0,0,0,0,0,2.130434783,0,0,0,0,0,0,0,0,0
C023,155000,41,89,24,0.52,9,5,0,0,0,0,0,0.571428571,1,1,0,0,0,0,0,0,0.083333333
C024,160000,80,31,23,0.69,8,-4,0,0,0,1,2,0.283950617,1,1,0,0,0,1,0,1,0.283333333
C025,100000,68,30,12,0.71,17,23,0,0,0,0,1,0.173913043,1,2,1,1,0,0,0,0,0.3
